CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
10-01-0001-42,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EODP NO.1,"11 CALLE FINAL ZONA 1, FRENTE INST. TECNICO INDUSTRIAL",41961940,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,MARÍA CONSUELO CHINCHILLA VÁSQUEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0002-42,,SUCHITEPEQUEZ,MAZATENANGO,EPDP ANEXA A COLEGIO 'REPUBLICA DE GUATEMALA',3A AVE. 7A CALLE ZONA 1,,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0003-42,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO ""FROEBEL""",11. CALLE FINAL ZONA 3 COLONIA SAN ANDRES,41341472,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,LIGIA ALEJANDRA CIFUENTES GODOY,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0004-42,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,INSTITUTO PRIVADO MIXTO TECNOLOGICO DEL SUROCCIDENTE,FINCA CHOJOJA,55103188,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,LIDIA ELIZABETH JEREZ DE LEÓN,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0005-42,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO PRIVADO MIXTO  LICEO MAZATECO,6A AVE. 2-21 ZONA 1,40281538,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,SANDRY ZIOMARA MANCIO MÉNDEZ,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0006-42,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO CIENTIFICO Y TECNOLOGICO ""BLAISE PASCAL""",1A AVE. SUR FINAL 12-70 ZONA 2,59465095,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,JAQUELINE ESPERANZA LIMA LINARES,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0007-42,10-019,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO PRIVADO MIXTO MARIA AUXILIADORA,3A AVE. 8-49 ZONA 1,56994611,REYNA DEL ROSARIO CHAVEZ BARROW DE PACHECO,MARÍA VICTORIA MORÁN ALONSO,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0008-42,10-018,SUCHITEPEQUEZ,MAZATENANGO,EPDP ANEXA A COLEGIO 'EL CARMEN',7A CALLE 1-14 ZONA 2 CALZADA CENTENARIO,78720430,NATALI XIOMARA DIAZ BARRIOS DE FIGUEROA,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0009-42,,SUCHITEPEQUEZ,MAZATENANGO,EPDP ANEXA A COLEGIO EVANGELICO 'MODELO',"10 AV Y 1A CALLE, BARRIO LA ESPERANZA",,,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0010-42,,SUCHITEPEQUEZ,MAZATENANGO,EPDP ANEXA A COLEGIO PRIVADO MIXTO EL ROSARIO,2A AVE. 4-84 ZONA 1,78721092,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0011-42,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO PRIVADO MIXTO ""PERPETUO SOCORRO""",1A CALLE 3-39 ZONA 1,78718090,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,SENAIDA ANAVELA BARRIENTOS CASEROS,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0012-42,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO PARTICULAR MIXTO ""LA ILUSTRACION""",3A AVE. 4-92 ZONA 1,41639696,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,MARÍA ELENA ROCHA NAVARRO,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0013-42,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO PRIVADO MIXTO ""ESTHER CARRANZA""",3A AVE. 1-40 ZONA 2,78725047,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,MYNOR JOSE FARFÁN PELLECER,PARVULOS,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0014-42,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOUM  JUSTO RUFINO BARRIOS,FINAL AVENIDA DOLORES FRENTE A OBRAS PUBLICAS,42174413,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,MARIO FRANCISCO LOPEZ AVILA,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0015-42,10-01-0511,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOUM  LOS ALMENDROS,COLONIA LOS ALMENDROS ZONA 2,55902129,HEILYN MIRELLA GONZÁLEZ XAR DE QUINTEROS,ANA LUCIA BAUTISTA HERNÁNDEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0016-42,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOUM,9A. CALLE ZONA 3 COLONIA SAN ANDRES,78725949,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,AURA ELIZABETH ALTUZAR AGUIRRE,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0017-42,10-01-0511,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOUM NO. 1 MARIA CHINCHILLA,1A.  AVENIDA 0-03 ZONA 2 CANTÓN SANTA CRISTINA,55153529,HEILYN MIRELLA GONZÁLEZ XAR DE QUINTEROS,KARLA OLIVIA GALIANO PUAC,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0018-42,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOUM  BARRIO SAN BENITO,BARRIO SAN BENITO ZONA 3,78718218,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,TANIA ELVIRA MARROQUÍN VÁSQUEZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0019-42,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,EODP NO.2,5A. CALLE 3-98 ZONA 1,41166938,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,LILIANA NINETH MARTÍNEZ PÉREZ,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0020-42,,SUCHITEPEQUEZ,MAZATENANGO,EPDP ANEXA A 'LA JUVENTUD',2A CALLE 3-31 ZONA 1,78722297,,,PARVULOS,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0021-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,INSTITUTO PRIVADO MIXTO TECNOLOGICO DEL SUROCCIDENTE,FINCA CHOJOJA,55103188,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,LIDIA ELIZABETH JEREZ DE LEÓN,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0022-43,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO ""FROEBEL""","11 CALLE FINAL ZONA 3, COLONIA SAN ANDRES",41341472,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,LIGIA ALEJANDRA CIFUENTES GODOY,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0023-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO CIENTIFICO Y TECNOLOGICO ""BLAISE PASCAL""",1A. AVE. SUR FINAL 12-70 ZONA 2,59465095,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,JAQUELINE ESPERANZA LIMA LINARES,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0024-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO PRIVADO MIXTO  LICEO MAZATECO,6A. AVENIDA 2-21 ZONA 1,78720482,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,SANDRY ZIOMARA MANCIO MÉNDEZ,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0025-43,10-019,SUCHITEPEQUEZ,MAZATENANGO,CPMI 'MARIA AUXILIADORA',3A. AVE. 8-49 ZONA 1,56994611,REYNA DEL ROSARIO CHAVEZ BARROW DE PACHECO,MARÍA VICTORIA MORÁN ALONSO,PRIMARIA,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0026-43,10-018,SUCHITEPEQUEZ,MAZATENANGO,CPMI 'EL CARMEN',"7A. CALLE 1-14 ZONA 2, CALZADA CENTENARIO",78720430,NATALI XIOMARA DIAZ BARRIOS DE FIGUEROA,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0027-43,,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO EVANGELICO 'MODELO',"10A. AVE. Y 1A. CALLE ZONA 2, BARRIO LA ESPERANZA",,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0028-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO PRIVADO MIXTO  'ESTHER CARRANZA',3A. AVE. 1-40 ZONA 2,78725047,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,MYNOR JOSE FARFÁN PELLECER,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0029-43,,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO PRIVADO MIXTO EL ROSARIO,2A. AVE. 4-84 ZONA 1,78724768,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0030-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO PRIVADO MIXTO ""PERPETUO SOCORRO""",1A. CALLE 3-39 ZONA 1,41614325,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,SENAIDA ANAVELA BARRIENTOS CASEROS,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0031-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO PARTICULAR MIXTO ""LA ILUSTRACION""",3A. AVE. 4-92 ZONA 1,41639696,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,MARÍA ELENA ROCHA NAVARRO,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0032-43,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EOUM 'EL COMPROMISO',LOTIFICACION CALVILLO ZONA 3,41292821,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,PAULA  TOLCHÁ HERNÁNDEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0033-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,EOUM NO.1 'JUSTO RUFINO BARRIOS',FINAL AVENIDA DOLORES FRENTE A OBRAS PUBLICAS,42174413,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,MARIO FRANCISCO LOPEZ AVILA,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0034-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EOUM '12 DE OCTUBRE',CANTON LA FLORIDA,51260114,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,MARIO AROLDO MUÑOZ CHAPETÓN,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0035-43,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EOUM,COLONIA ACEITUNO,41340505,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,SARA LUCRECIA AGUILAR RENDÓN,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0036-42,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOUM  EL PORVENIR,BARRIO EL PORVENIR ZONA 4,37329811,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,PEDRO RODOLFO NEWBERY CAP,PARVULOS,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0036-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EOUM,BARRIO EL PORVENIR,37329811,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,PEDRO RODOLFO NEWBERY CAP,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0037-43,10-01-0511,SUCHITEPEQUEZ,MAZATENANGO,EOUM,"1A. CALLE Y 11 AVENIDA ZONA 2, COLONIA LOS ALMENDROS",55902129,HEILYN MIRELLA GONZÁLEZ XAR DE QUINTEROS,ANA LUCIA BAUTISTA HERNÁNDEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0038-43,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EOUM,"9A. CALLE ZONA 3, COLONIA SAN ANDRÉS",59689405,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,AURA ELIZABETH ALTUZAR AGUIRRE,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0039-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EOUM,LOTIFICACION DIAZ CAJAS,30900987,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,JOVITA ROSALINDA JEREZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0040-43,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EOUM DE APLICACION ADSCRITA AL INSTITUTO 'RAFAEL LANDIVAR',COLONIA OBREGON,58581657,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,ISAURA TRINIDAD MEZA ROSSAL,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0041-43,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EOUM RUBEN VILLAGRAN PAUL,1A. AVE. Y 1A. CALLE COLONIA LA INDEPENDENCIA ZONA 2,58153947,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,ZOILA MARINA RODAS SIS,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0042-43,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EOUM,"2A. AVENIDA 1-60 ZONA 3,  BARRIO SAN BENITO",78718218,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,TANIA ELVIRA MARROQUÍN VÁSQUEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0043-43,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EOUM,COLONIA FLOR DEL CAFE,34049441,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,VIRGINIA LISDETH GODÍNEZ FRANCO,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0044-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,EOUM NO.3  CARLOS MARROQUIN HIDALGO,5A.CALLE ENTRE 4A. Y 5A. AVENIDA 3-98 ZONA 1.,36106690,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,LUIS FERNANDO LÓPEZ LÓPEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0045-43,10-01-0479,SUCHITEPEQUEZ,MAZATENANGO,EOUM NO.2  MARIANO GALVEZ,7A. AVE. Y 8A. CALLE ZONA 1,42162978,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,VERONICA ALEJANDRA DE LEÓN MALDONADO,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0046-43,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EOUM NO.3 '15 DE SEPTIEMBRE',CONTIGUO INSTITUTO RAFAEL LANDIVAR,55336956,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,ASTRID ARABELLA VILLAGRÁN MORALES,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0047-43,10-99-0481,SUCHITEPEQUEZ,MAZATENANGO,EOUN NO.2 '25 DE JUNIO',CONTIGUO A INSTITUTO RAFAEL LANDIVAR,42352837,REYNA DEL ROSARIO CHÁVEZ BARROW DE PACHECO,IRMA YOLANDA SON HERNANDEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0048-43,10-01-0511,SUCHITEPEQUEZ,MAZATENANGO,EOUM NO.1  MARIA CHINCHILLA,1A. AVENIDA 0-03 ZONA 2 CANTON SANTA CRISTINA,55153529,HEILYN MIRELLA GONZÁLEZ XAR DE QUINTEROS,KARLA OLIVIA GALIANO PUAC,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0049-43,10-01-0511,SUCHITEPEQUEZ,MAZATENANGO,EOUM 'SANTA MARTA Y LAS FLORES',"1A. CALLE Y 4A. AVENIDA ZONA 3, BARRIO SANTA MARTA",54389650,HEILYN MIRELLA GONZÁLEZ XAR DE QUINTEROS,MARLENY GRISEL LEVERMAN GODINEZ,PRIMARIA,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0050-42,10-018,SUCHITEPEQUEZ,MAZATENANGO,EPDP ANEXA A EOUM 'RAFAEL LANDIVAR',12 CALLE 3-57 ZONA 1,,NATALI XIOMARA DIAZ BARRIOS DE FIGUEROA,,PARVULOS,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0050-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,"COLEGIO PRIVADO ""RAFAEL LANDIVAR""",12 CALLE 4-57 ZONA 1,54295892,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,AURA BEATRIZ JACINTO CARDONA,PRIMARIA,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0051-43,,SUCHITEPEQUEZ,MAZATENANGO,COLEGIO MIXTO 'LA JUVENTUD',2A. CALLE 3-13 ZONA 1,78722297,,,PRIMARIA,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0052-42,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EORN,ALDEA SAN RAFAEL TIERRAS DEL PUEBLO,56306314,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,AMALFY ASUCENA CASTILLO AUCEDA,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0052-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EORN,ALDEA SAN RAFAEL TIERRAS DEL PUEBLO,56306314,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,AMALFY ASUCENA CASTILLO AUCEDA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0053-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EORM,CANTON GRANADA,37595649,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,KAREN ELIZABETH ARCHILA LÓPEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0054-43,,SUCHITEPEQUEZ,MAZATENANGO,EORM,ALDEA LAS DELICIAS CHURIRIN,,,,PRIMARIA,OFICIAL,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0055-43,10-01-0482,SUCHITEPEQUEZ,MAZATENANGO,EORM,CASERIO JAPON NACIONAL VIA TAHUEXCO,50371870,ANDREA MARÍA MORALES LÓPEZ,AMALIA  GUTIERREZ CABRERA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0056-42,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EOR DE VARONES  SAN BARTOLOME,ALDEA EL PROGRESO,58738575,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,PAULA LUCRECIA MARTINEZ TORRES DE GONZÁLEZ,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0056-43,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EORV 'SAN BARTOLOME',"SECTOR 1, ALDEA EL PROGRESO",58738575,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,PAULA LUCRECIA MARTINEZ TORRES DE GONZÁLEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0057-43,10-01-0482,SUCHITEPEQUEZ,MAZATENANGO,EORM,ALDEA TAHUEXCO,55113754,ANDREA MARÍA MORALES LÓPEZ,CELESTE MARISOL SOCOP HERRERA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0058-43,10-01-0483,SUCHITEPEQUEZ,MAZATENANGO,EORN,"SECTOR 1, ALDEA EL PROGRESO",55049663,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,ELFEGO VINICIO PIEDRA SANTA MOLINA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0059-42,10-01-0482,SUCHITEPEQUEZ,MAZATENANGO,EODP ANEXA A EORM,PARCELAMIENTO JAPON NACIONAL SECTOR  B,42649466,ANDREA MARÍA MORALES LÓPEZ,RODOLFO  PEREIRA YAC,PARVULOS,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0059-43,10-01-0482,SUCHITEPEQUEZ,MAZATENANGO,EORM,"PARCELAMIENTO JAPON NACIONAL, SECTOR  B",42649466,ANDREA MARÍA MORALES LÓPEZ,RODOLFO  PEREIRA YAC,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0060-43,10-01-0482,SUCHITEPEQUEZ,MAZATENANGO,EORM 'EL CRISTO',ALDEA EL CRISTO,35738002,ANDREA MARÍA MORALES LÓPEZ,DARLEE ELOÍNA GARCÍA MENDOZA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0061-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EORM,CANTON COCALES,42182066,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,NEYDA ISABEL MARTINEZ LÓPEZ,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
10-01-0062-43,10-01-0480,SUCHITEPEQUEZ,MAZATENANGO,EORV,ALDEA SAN RAFAEL TIERRAS DEL PUEBLO,42185885,NATALI XIOMARA DÍAZ BARRIOS DE FIGUEROA,GAUDY ROCÍO CASTAÑEDA CABRERA,PRIMARIA,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SUCHITEPÉQUEZ
